"season","year","South_PCP","qInterval","WTE","Snow_in","MEANC","d.15_S2E","d.15_S2S","d.76_S2E","d.76_S2S","d.137_S2E","d.137_S2S"
"Growing",1968,30.22,0.00108112642964497,422.005268817204,0,15.7096774193548,3.06,NA,2.67,NA,2.44,NA
"Melt",1968,25.53,0.00156973572914172,422.024675324675,5.3,10.8116883116883,5.23,NA,3.51,NA,3.51,NA
"Snow",1968,23.84,0.000209373031954766,421.852959183673,38.8,-6.34438775510204,3.84,NA,0.61,NA,1.07,NA
"Growing",1969,29.24,0.00042452955648384,422.026153846154,0,16.6373626373626,2.34,2.74,1.07,2.44,1.37,3.05
"Melt",1969,17.84,0.00336237238951163,422.060119047619,1.5,9.66071428571429,5.44,4.93,3.81,5.94,3.81,5.18
"Snow",1969,32.48,0.000684319710519481,421.993210526316,73,-6.56842105263158,4.345,4.735,2.97,6.02,2.36,6.22
"Growing",1970,13.43,5.64704931363636e-05,421.91402173913,0,16.6413043478261,2.03,1.42,0.3,0.91,1.22,2.74
"Melt",1970,15.63,0.00249143370335814,422.063188405797,2.3,12.6376811594203,3.84,5.61,3.81,6.25,3.81,5.18
"Snow",1970,30.85,0.000659027790167423,422.005343137255,69.7,-7.07598039215686,3.895,4.65,2.97,4.88,2.665,4.345
"Growing",1972,38.59,0.00156929032757231,422.04247311828,0,14.747311827957,2.16,2.64,1.37,2.59,1.52,3.51
"Melt",1972,17.44,0.00246683989047312,422.053636363636,4.3,12.3701298701299,4.52,4.55,3.96,6.25,3.81,5.03
"Snow",1972,37.24,0.000822317452701509,421.990408163265,68.9,-7.85204081632653,2.51,3.1,2.29,5.33,1.68,3.2
"Growing",1973,31.48,0.00126821495385522,422.029230769231,0,15.9505494505495,2.08,1.17,1.68,3.66,1.83,3.66
"Melt",1973,25.73,0.00155307667663671,422.044684684685,0.5,8.51351351351351,3.23,3.58,3.81,6.4,3.66,5.18
"Snow",1973,13.76,0.000171130458968825,421.960122699386,27.9,-7.09815950920245,3.15,3.2,3.66,5.64,3.05,4.57
"Growing",1974,24.84,0.000266629322926671,421.998043478261,0,14.5108695652174,0.56,0.41,1.07,2.31,1.52,3.05
"Melt",1974,27.93,0.00387280816024763,422.063804347826,7.5,8.98369565217391,4.42,4.85,3.51,6.25,3.51,5.03
"Snow",1974,22.97,0.00101578772269507,421.981712707182,40.5,-7.53591160220994,2.84,3.25,3.35,5.64,2.13,3.81
"Growing",1975,24.73,0.000685694366714815,421.998369565217,0.5,16.1684782608696,0.79,1.07,1.22,2.59,1.68,3.2
"Melt",1975,27.55,0.00241579905648688,422.049259259259,0,12.0740740740741,4.93,2.59,3.96,6.4,3.96,4.72
"Snow",1975,35.68,0.000456868980062556,421.9896875,89.1,-6.14583333333333,2.57,2.01,2.13,3.81,1.52,3.05
"Growing",1976,10.48,2.06628332250804e-05,421.781075268817,0,16.989247311828,1.575,1.42,0.835,1.98,1.525,3.05
"Melt",1976,16.67,0.0011903952637847,421.963867924528,0.6,10.2405660377358,3.38,2.92,3.66,5.18,3.66,4.88
"Snow",1976,23.07,0.000188371963897588,421.975868263473,51,-6.73353293413174,0.15,0.13,0.15,1.07,1.07,2.44
"Growing",1979,32.17,0.00269698421634765,421.976630434783,0,15.8369565217391,0.33,0.64,1.98,2.29,3.05,3.81
"Melt",1979,20.02,0.0024218043752037,422,1.5,8.44021739130435,3.99,4.42,3.81,6.1,3.96,5.18
"Snow",1979,24.5,4.21568346103032e-05,421.902596685083,69.7,-8.82044198895028,3.3,3.35,3.05,5.49,2.29,4.57
"Growing",1981,29.97,0.000706381453890574,421.985604395604,0,16.2802197802198,0.81,1.24,3.66,5.03,3.35,4.72
"Melt",1981,31.75,0.00147717732571135,421.993223140496,1.9,7.95454545454545,7.025,7.085,3.58,5.64,3.505,4.95
"Snow",1981,13.05,0.000290610601916854,421.918235294118,21.7,-6.40522875816993,3.38,3.02,3.51,6.1,3.66,4.88
"Growing",1984,21.4,9.55257012134921e-05,421.964731182796,0,16.2365591397849,1.27,1.09,1.52,2.9,1.98,3.2
"Melt",1984,32.63,0.00225576814654028,422.02,7.3,6.50409836065574,4.37,4.72,3.96,7.16,4.27,5.33
"Snow",1984,21.81,0.00042828744313099,421.97761589404,49,-7.68211920529801,2.29,3.23,3.35,6.4,2.59,4.88
"Growing",1985,29.26,0.000133229622676659,421.992307692308,0,14.956043956044,1.65,2.16,2.44,3.81,2.44,4.11
"Melt",1985,43.97,0.000782390561042402,422.029142857143,1.5,10.1714285714286,3.51,4.32,3.81,6.71,3.96,5.03
"Snow",1985,29.57,0.000593640837422768,421.921834319527,38.5,-7.01183431952663,2.64,3.76,3.2,6.25,2.44,4.72
"Growing",1986,32.65,0.00019379610918163,422.006739130435,0,15.3152173913043,3.71,4.01,1.98,3.51,2.29,3.51
"Melt",1986,28.56,0.00044825281563318,422.022653061225,0,11.3928571428571,4.47,3.86,3.81,7.01,4.11,5.18
"Snow",1986,19.55,0.000107152706000326,421.955885714286,58.2,-8.06285714285714,3.63,4.29,2.74,5.94,1.83,4.27
"Growing",1987,46.32,0.000456953389263556,421.997826086957,0,17.0326086956522,3.23,3.07,1.98,3.51,1.98,3.05
"Melt",1987,19.91,0.000194778941581559,421.986923076923,2.1,10.3034188034188,3.63,3.28,3.2,5.94,3.05,4.72
"Snow",1987,14.56,7.46572453764251e-05,421.985961538462,31.1,-4.59615384615385,2.64,2.54,2.13,3.66,1.83,3.05
"Growing",1990,13.37,5.04328248744142e-06,421.805217391304,0,16.7989130434783,0.79,1.63,0.91,4.17,1.5,2.31
"Melt",1990,15.51,0.000276418566396538,421.986825396825,0.9,13.7142857142857,3.66,3.86,3.68,7.34,2.26,4.55
"Snow",1990,23.05,0.000160118310108081,421.920476190476,49.5,-5.15238095238095,2.49,2.92,1.78,6.3,1.5,2.46
"Growing",1991,22.56,9.68245467401177e-05,421.893695652174,0,16.804347826087,2.24,2.31,0.94,4.22,1.55,2.46
"Melt",1991,22.01,0.000254886254962229,421.951428571429,0.9,15.0194805194805,3.15,5.13,3.25,6.96,1.98,4.44
"Snow",1991,27.91,0.000107123630745563,421.839030612245,45.6,-5.06377551020408,2.92,3.76,1.32,4.29,1.47,2.29
"Growing",1992,35.36,0.000421274303556222,421.996021505376,0,13.9139784946237,3.3,3.78,3.38,7.04,1.98,4.37
